x,y,x2,y2,Fx,Fy,Fx2,Fy2
binit(4), info(1), current(4), error(4)
-10,1,-9,1,-1.90379,-0.0501041,-1.75166,-0.0451498
300, 300, -500, -500,2,10.1095, -2.68325, -3.84777, 3.02976,2.22045e-16, -5.55112e-17, -2.22045e-16, -4.16334e-17
300, 300, -500, -300,2,10.1095, -2.68325, -3.84777, 3.02976,2.22045e-16, -5.55112e-17, -2.22045e-16, -1.38778e-17
300, 300, -500, -100,2,8.75769, -6.80062, -15.9358, 7.14067,2.22045e-16, 5.55112e-17, 2.66454e-15, 1.40166e-15
300, 300, -500, 100,2,10.1095, -2.68325, -3.84777, 3.02976,2.22045e-16, -4.16334e-17, 0, 0
300, 300, -500, 300,2,10.1095, -2.68325, -3.84777, 3.02976,-4.44089e-16, -6.93889e-18, 4.44089e-16, 1.38778e-17
300, 300, -300, -500,2,8.85015, -8.21647, -17.1417, 8.27734,-0.000980559, -0.0352816, 0.00143716, -0.00413447
300, 300, -300, -300,2,10.1095, -2.68325, -3.84777, 3.02976,6.66134e-16, 6.245e-17, -2.22045e-16, 1.38778e-17
300, 300, -300, -100,2,10.1095, -2.68325, -3.84777, 3.02976,6.66134e-16, -6.93889e-18, 0, 6.93889e-18
300, 300, -300, 100,2,10.1095, -2.68325, -3.84777, 3.02976,2.22045e-16, 0, 6.66134e-16, 3.46945e-17
300, 300, -300, 300,2,10.1095, -2.68325, -3.84777, 3.02976,0, -3.46945e-17, 0, 5.55112e-17
300, 300, -100, -500,1,9.93231, -10.0921, -15.853, 9.97033,-0.00359394, -0.0359113, 0.00552522, 0.00791151
300, 300, -100, -300,2,10.1095, -2.68325, -3.84777, 3.02976,0, 0, 0, 1.38778e-17
300, 300, -100, -100,2,10.1095, -2.68325, -3.84777, 3.02976,0, 1.38778e-17, 0, -1.38778e-17
300, 300, -100, 100,2,10, 5.17551e-05, 7.33737e-05, -5.77358e-05,0, -6.93889e-18, 2.22045e-16, 0
300, 300, -100, 300,2,10.1095, -2.68325, -3.84777, 3.02976,-4.44089e-16, -2.77556e-17, -4.44089e-16, 4.16334e-17
300, 300, 100, -500,2,-10.1095, 2.68325, 3.84777, -3.02976,6.66134e-16, 2.08167e-17, -4.44089e-16, 0
300, 300, 100, -300,2,10.1095, -2.68325, -3.84777, 3.02976,6.66134e-16, 6.93889e-18, 2.22045e-16, -2.08167e-17
300, 300, 100, -100,2,10, 5.17551e-05, 7.33737e-05, -5.77358e-05,-4.44089e-16, -1.38778e-17, 2.22045e-16, -6.93889e-18
300, 300, 100, 100,2,10, 5.17551e-05, 7.33737e-05, -5.77358e-05,2.22045e-16, 0, 6.66134e-16, 0
300, 300, 100, 300,2,-10, -5.17551e-05, -7.33737e-05, 5.77358e-05,-4.44089e-16, -1.38778e-17, 4.44089e-16, 1.38778e-17
300, 300, 300, -500,2,10, 5.17551e-05, 7.33737e-05, -5.77358e-05,-2.22045e-16, 0, 4.44089e-16, -1.38778e-17
300, 300, 300, -300,2,10.1095, -2.68325, -3.84777, 3.02976,-6.66134e-16, 4.16334e-17, 4.44089e-16, 2.77556e-17
300, 300, 300, -100,2,10, 5.17551e-05, 7.33737e-05, -5.77358e-05,4.44089e-16, 1.38778e-17, 4.44089e-16, 0
300, 300, 300, 100,2,10, 5.17551e-05, 7.33737e-05, -5.77358e-05,-2.22045e-16, -6.93889e-18, 2.22045e-16, -1.38778e-17
300, 300, 300, 300,2,10.1095, -2.68325, -3.84777, 3.02976,2.22045e-16, 2.08167e-17, 4.44089e-16, 0
